atmospheric density,dyn. pressure,mach,G force,alt(sea),met,vert. speed,ground speed,air speed,intake flow,angle of attack(total),apoapsis alt.,apoapsis time,periapsis alt.,periapsis time,Liquid Fuel,Oxidizer,open cycle thrust,closed cycle thrust
1.1149269342422485,0.08688071370124817,0.0011078538373112679,0.9948253035545349,71.10060307348613,0.0,0.00022107535530853587,0.3969702580457853,0.397409051656723,10.832412242889404,1.729843020439148,71.10061836289242,551.6420346980046,-598428.1212578407,275.8209689353357,2900.0,2200.0,0.0,0.0
1.1149377822875977,3.3613041523494758e-06,8.26716404844774e-06,0.9946320652961731,71.098558128695,0.0,3.136544554572837e-05,0.0024707126122307087,0.0024555206764489412,10.034440755844116,54.486382246017456,71.09855821100064,3.2147740967047866e-06,-598435.3199720944,275.8160999277147,2900.0,2200.0,0.0,0.0
1.1149429082870483,4.062320385855855e-06,8.237881047534756e-06,0.9955846071243286,71.09886566514615,0.0,0.0007791486591468436,0.002686817233999058,0.002699452918022871,10.035548448562622,37.37162971496582,71.09886563790496,7.985812436572814e-05,-598435.2996718754,275.8161907422313,2900.0,2200.0,0.0,0.0
1.1149479150772095,0.05810905620455742,0.0007241983548738062,0.9959750175476074,71.09840401180554,0.0,-0.00020528473546961297,0.32279343184793297,0.3228565454483032,10.656347036361694,1.7019316852092743,71.09840411983896,551.6401557852787,-598429.5151197385,275.8200673722015,2899.617431640625,2200.0,74351.4765625,0.0
1.1149556636810303,37.07066345214844,0.021913234144449234,1.0509495735168457,71.07742639549542,1.820000001695007,-0.018126216910284258,8.154512678230526,8.15457534790039,26.25507354736328,1.5771141536533833,71.07744333252776,551.8361614356043,-598285.6519864824,275.91715133947116,2897.8896484375,2200.0,146964.796875,0.0
1.1149704456329346,208.18673706054688,0.053119346499443054,1.0857036113739014,71.00559859280474,4.660000004339963,-0.03552671130595735,19.32450717611285,19.324569702148438,48.63044548034668,1.5517982728779316,71.00566315941978,552.1316711877334,-598069.4627190095,276.0640127343422,2895.472900390625,2200.0,185186.515625,0.0
1.1149924993515015,560.87353515625,0.08791521191596985,1.1043891906738281,70.88219745852984,7.360000006854534,-0.0548665278660279,31.718354095386285,31.718416213989258,73.48024940490723,1.5433408850803971,70.88235316390637,552.4804318035323,-597814.4143247316,276.23739833194213,2892.769287109375,2200.0,205466.671875,0.0
1.1150213479995728,1126.85205078125,0.12518249452114105,1.1109203100204468,70.70947219396476,10.060000009369105,-0.0711035907898942,44.95792384290894,44.957984924316406,100.0398941040039,1.5241785924881697,70.7097305470379,552.8779204695425,-597524.1954277727,276.4353053089776,2889.833984375,2200.0,216644.109375,0.0
1.1150555610656738,1890.1163330078125,0.16257405281066895,1.1085009574890137,70.50222070270684,12.780000011902303,-0.08548915934223197,58.225141795541866,58.22520446777344,126.65711975097656,1.6723873056471348,70.50259552558418,553.3017128829126,-597215.0412636513,276.6464575292748,2886.78271484375,2200.0,222773.40625,0.0
1.1150926351547241,2920.136474609375,0.20244835317134857,1.1044703722000122,70.27903709246311,15.640000014565885,-0.09089718726791432,72.37035890290645,72.37042236328125,155.04211044311523,1.729686014354229,70.27946239872836,553.7825210609915,-596865.2159192503,276.8865778907508,2883.50390625,2200.0,226630.8125,0.0
1.1151260137557983,4060.46875,0.23912914097309113,1.0862982273101807,70.08640297572128,18.400000017136335,-0.0804823980100346,85.33767237267021,85.33773803710938,181.06879425048828,1.83648344501853,70.08673371828627,554.2506014775158,-596525.9460144667,277.1211499368309,2880.29052734375,2200.0,230188.375,0.0
1.1151515245437622,5314.056640625,0.27364176511764526,1.1104353666305542,69.9561434565112,21.24000001978129,-0.03139965010431968,97.62496100119245,97.6250228881836,205.76446533203125,1.2012987527996302,69.956194250728,554.7208792597526,-596188.1384820691,277.3588183995022,2876.92626953125,2200.0,234634.140625,0.0
1.1151586771011353,6640.95703125,0.30644917488098145,1.0626360177993774,69.96415322076064,24.140000022482127,0.03704554482330634,109.13441876879506,109.13448333740234,228.81501007080078,2.124104376649484,69.96422611817252,0.003829702575842475,-595857.1447983442,277.59396473539465,2873.44091796875,2200.0,240013.8125,0.0
1.11514413356781,7951.86572265625,0.335502028465271,1.0540175437927246,70.13349520775955,27.040000025182962,0.08454233648563422,119.4218419426025,119.42190551757812,249.4222412109375,2.4320778027176857,70.1338645350188,0.0087488083524363,-595549.4969554045,277.81103916627507,2869.849609375,2200.0,245811.5625,0.0
1.1146042346954346,8646.37109375,0.35140883922576904,1.8084907531738281,74.29973096156027,29.860000027809292,7.239696747519988,124.55792303627538,124.55799102783203,252.79920196533203,12.142965078353882,77.01312311005313,0.7495883686722777,-595398.0437612842,278.6610263601053,2866.251708984375,2200.0,249437.0625,0.0
1.1107265949249268,8892.7421875,0.3563080430030823,1.1218489408493042,102.9863848151872,32.7400000304915,13.888888315668572,126.54034571266104,126.54041290283203,260.3736572265625,8.31093943119049,112.97530984377954,1.4384137710192704,-595352.645599494,279.4059436719606,2862.609130859375,2200.0,249839.265625,0.0
1.106541633605957,9934.5400390625,0.37737464904785156,1.1241700649261475,133.82711531594396,35.62000003317371,9.839901764446656,133.99999030031626,134.00006103515625,273.7082290649414,9.254072487354279,138.84553203487303,1.0200160388200175,-595103.6774324056,279.1770544694123,2858.908935546875,2200.0,254158.53125,0.0
1.1028544902801514,11046.02734375,0.3985339403152466,0.9810053706169128,161.1475941593526,38.460000035818666,8.468259649849086,141.5333381796321,141.5334014892578,288.58019256591797,6.864437758922577,164.86783510970417,0.8786335446274052,-594855.3619624183,279.2248782460587,2855.169921875,2200.0,259103.484375,0.0
1.0996789932250977,12279.99609375,0.42097580432891846,1.0262887477874756,184.77767348568887,41.340000038500875,8.123356395794769,149.44484509104964,149.44491577148438,303.3823776245117,6.92776794731617,188.20432887750212,0.8436566481374825,-594590.7415335078,279.38854665154565,2851.348876953125,2200.0,265064.53125,0.0
1.0963866710662842,13569.4033203125,0.44340839982032776,1.0759289264678955,209.37615015369374,44.220000041183084,9.154030263960689,157.33063828651862,157.33070373535156,317.94303131103516,7.020461484789848,213.73175006057136,0.9516268092073688,-594322.6946947753,279.6990858237163,2847.408935546875,2200.0,271562.78125,0.0
1.0924677848815918,14729.9765625,0.4632145166397095,1.2467108964920044,238.78353709250223,47.040000043809414,12.78361906353531,164.21450750251503,164.21458435058594,329.8418273925781,7.615050699561834,247.28537028597202,1.330119891988602,-594090.1563692658,280.26122726635754,2843.459228515625,2200.0,277473.09375,0.0
1.0869669914245605,15821.3193359375,0.48164668679237366,1.2478524446487427,280.19228747684974,49.860000046435744,17.193902740941006,170.6192392900136,170.6193084716797,340.6721420288086,7.446017563343048,295.5855292993365,1.7905617274439578,-593874.5845830268,280.9038250970883,2839.400390625,2200.0,282850.71875,0.0
1.0791418552398682,16703.7890625,0.4971866011619568,1.2333180904388428,339.42715548176784,52.80000004917383,23.47158782791132,175.94748114457784,175.94754028320312,348.6466293334961,7.195027261972427,368.13536422210746,2.446247917007895,-593704.8303671749,281.72681344828874,2835.15771484375,2200.0,286816.53125,0.0
1.0683505535125732,17355.83984375,0.5100809931755066,1.2413347959518433,421.7621281205211,55.84000005200505,30.83580450219327,180.25228335880368,180.25234985351562,353.393310546875,8.251104474067688,471.3458149089711,3.216068959925167,-593584.3609337255,282.65110700142526,2830.691162109375,2200.0,289154.0625,0.0
1.0558114051818848,17933.181640625,0.5222188830375671,1.1476331949234009,518.3620633216342,58.700000054668635,35.55490047117412,184.31062002424179,184.31068420410156,357.37811279296875,7.006028831005096,584.3334464384243,3.711093063169699,-593460.9952275527,283.3093867902881,2826.4345703125,2200.0,290807.9375,0.0
1.0418202877044678,18494.517578125,0.5346718430519104,1.0754059553146362,627.4247957637999,61.60000005736947,39.00669465196197,188.42561642385778,188.42568969726562,360.65311431884766,6.208447694778442,706.8932223863667,4.074782164503745,-593326.8540788526,283.8504222119712,2822.124755859375,2200.0,292275.1875,0.0
1.026823878288269,19004.953125,0.546929657459259,1.0863741636276245,745.8874144600704,64.52000006008893,42.03912847941553,192.3978753773936,192.39793395996094,362.76292419433594,6.411315008997917,838.2707843382377,4.39533617955135,-593194.4368756044,284.3532624994401,2817.763916015625,2200.0,293457.25,0.0
1.0116913318634033,19746.87890625,0.562362551689148,0.8703978657722473,867.0263319780352,67.40000006277114,40.45614974364921,197.57868599800972,197.57875061035156,367.70745849609375,4.260113000869751,952.6791749621043,4.234553455658215,-592974.4887277437,284.42358219136236,2813.4736328125,2200.0,295947.5,0.0
0.9972123503684998,20730.462890625,0.5814865231513977,0.9702137112617493,984.5605670429068,70.42000006558374,38.094675168656835,203.90390550044816,203.9039764404297,373.3246383666992,4.763971626758575,1060.6032926425105,3.992468397679204,-592700.918554831,284.44525811016786,2808.882080078125,2200.0,300293.375,0.0
0.9835326075553894,21571.634765625,0.5983479619026184,1.0091300010681152,1097.1588599644601,73.38000006834045,38.18605108387632,209.44115532580747,209.44122314453125,377.79846954345703,4.748425185680389,1173.6528088705381,4.006549534372198,-592474.364207296,284.6942072303099,2804.32177734375,2200.0,303976.28125,0.0
0.9700590968132019,22407.640625,0.6155048608779907,1.3439831733703613,1209.5312477849657,76.36000007111579,38.753842240441905,214.93832013479948,214.93838500976562,380.7195129394531,8.04221647977829,1288.405445309123,4.070698397820706,-592248.8651832188,284.99373780473036,2799.670166015625,2200.0,307947.09375,0.0
0.9549127817153931,22773.763671875,0.6265478134155273,1.197888731956482,1337.7195401340723,79.44000007398427,44.198581356484894,218.39889446183156,218.39895629882812,381.39385986328125,7.481896102428436,1440.3968281549169,4.646441179069086,-592143.2550596674,285.7477297263248,2794.82861328125,2200.0,308742.21875,0.0
0.9389392733573914,23094.931640625,0.6376808881759644,1.2006152868270874,1474.9492689743638,82.44000007677823,48.18809454566066,221.79638709644288,221.79644775390625,380.8612060546875,6.431605577468872,1597.1036108037224,5.070235764164636,-592030.9415637839,286.35771497702046,2790.09765625,2200.0,309368.9375,0.0
0.9220226407051086,23567.462890625,0.6514268517494202,1.0425829887390137,1622.6098564349813,85.48000007960945,49.209652315388226,226.099968375089,226.10003662109375,381.59993743896484,5.746428370475769,1750.1366010372294,5.183358353395079,-591852.8846852389,286.7000433985482,2785.29052734375,2200.0,310900.0625,0.0
0.9048277735710144,23786.966796875,0.6624429225921631,1.136997938156128,1775.3424288599053,88.52000008244067,52.496912721083326,229.29861922569717,229.29869079589844,379.2177963256836,6.6619076281785965,1920.6066464121686,5.5346394889193675,-591741.8025608558,287.24628552160954,2780.4638671875,2200.0,311165.40625,0.0
0.8866093158721924,23872.1328125,0.6721447706222534,1.016861081123352,1940.0902119193925,91.5600000852719,55.439168982874364,232.05680990254336,232.056884765625,376.3176498413086,6.053924819454551,2102.2379372002324,5.850090533941,-591644.9040466123,287.7546489791707,2775.646484375,2200.0,310551.3125,0.0
0.8679913282394409,23948.083984375,0.682387113571167,1.0215089321136475,2111.651855703327,94.60000008810312,57.33352214543716,234.9051528052088,234.9052276611328,372.76309967041016,6.150047056376934,2285.2354655459058,6.055795813981945,-591532.7189883289,288.1648485881971,2770.836181640625,2200.0,310097.875,0.0
0.8490275144577026,24199.2421875,0.6950944066047668,0.6855286359786987,2289.8016484269174,97.68000009097159,56.25913001349123,238.7563028719861,238.75637817382812,372.07479095458984,2.654000796377659,2457.1414078157395,5.949435423392686,-591343.5838649287,288.308674650854,2765.968994140625,2200.0,310618.34375,0.0
0.8323299884796143,24989.787109375,0.7154905200004578,0.7409689426422119,2449.5537181969266,100.72000009380281,50.05898346435141,245.04640928635357,245.04649353027344,373.60326385498047,4.310874274931848,2582.257158820168,5.302266528183907,-590995.0128241578,287.9898631171251,2761.11474609375,2200.0,315240.46875,0.0
0.8173722624778748,26017.853515625,0.7386899590492249,0.8492438197135925,2595.105957595515,103.82000009668991,43.567828303886294,252.313576836248,252.31365966796875,377.05440521240234,4.291084051132202,2695.7985927773407,4.622592339762605,-590603.9219092816,287.66013751647114,2756.050048828125,2200.0,321566.25,0.0
0.8044157028198242,26841.916015625,0.7591494917869568,1.5668889284133911,2723.1915215672925,106.92000009957701,41.50062372758949,258.33385561332847,258.3339538574219,375.37059020996094,10.617419183254242,2814.6830435491866,4.409383164652695,-590305.2185283655,287.7366230646101,2750.917724609375,2200.0,327169.71875,0.0
0.7912746667861938,27432.298828125,0.7748842835426331,1.1628535985946655,2855.030332773458,110.00000010244548,42.43320560692605,263.3190701249062,263.31915283203125,379.1714324951172,7.247024022042751,2950.795316506643,4.513916322924558,-590073.7791845874,288.09622086789386,2745.766845703125,2200.0,330406.46875,0.0
0.7782642245292664,28164.53125,0.7934114336967468,1.015360951423645,2987.445970005356,113.12000010535121,42.26732332011741,269.0311556746643,269.03125,381.5398864746094,5.701846659183502,3082.591936779907,4.502337855023086,-589797.0745875989,288.368214017338,2740.4775390625,2200.0,334855.65625,0.0
0.7657365202903748,28914.1484375,0.8122816681861877,0.9743009805679321,3116.77668706642,116.22000010823831,41.71029532275939,274.8086281476791,274.8087158203125,383.44669342041016,6.0121031403541565,3209.558645743644,4.449099738719667,-589509.2008596448,288.60304471787947,2735.18310546875,2200.0,339501.0625,0.0
0.753423810005188,29695.052734375,0.8318454623222351,0.9478462338447571,3245.6806268896908,119.34000011114404,40.85596862147059,280.761286314701,280.7613830566406,385.3513641357422,6.7086769342422485,3334.8268423257396,4.364137215586709,-589207.1093744487,288.81494631529256,2729.74365234375,2200.0,344416.15625,0.0
0.7412861585617065,30276.25390625,0.8490061163902283,1.0447793006896973,3374.582214316586,122.48000011406839,42.27394254414943,285.8070608754736,285.8071594238281,385.33447265625,7.487928926944733,3470.1423655599356,4.521229685751507,-588962.195731664,289.2362506831638,2724.19287109375,2200.0,348292.25,0.0
0.7287442088127136,30762.185546875,0.8653220534324646,1.0204463005065918,3509.685370778898,125.60000011697412,43.99864165788952,290.560027892655,290.5601501464844,385.02134704589844,7.306170463562012,3613.3281915336847,4.711447288851787,-588731.0497663557,289.68666210495155,2718.5888671875,2200.0,351621.125,0.0
0.7154618501663208,30981.1171875,0.8789300322532654,1.0556490421295166,3654.946891331696,128.82000011997297,47.09291300806775,294.2863572832198,294.2864685058594,382.73767852783203,7.141712307929993,3773.806439973763,5.048199022328333,-588559.8381989169,290.25403389214864,2712.8330078125,2200.0,353584.0625,0.0
0.7028781771659851,31943.97265625,0.9025945663452148,0.8699926137924194,3794.5234093909385,131.9400001228787,42.17068823760189,301.48746040271,301.4875793457031,385.78369140625,5.979815162718296,3890.004784459248,4.5285628985249105,-588147.1593240038,290.10224852368077,2707.123046875,2200.0,359764.96875,0.0
0.6917914748191833,32703.869140625,0.923287570476532,1.0601072311401367,3919.257627360872,135.14000012585893,38.11963682179758,307.4870275925873,307.4871520996094,386.2648010253906,7.603348195552826,3997.394341468811,4.099725020733331,-587801.9264382224,289.98834928686495,2701.196044921875,2200.0,365104.96875,0.0
0.6815292835235596,32675.62890625,0.9319673180580139,1.0121155977249146,4036.290376450517,138.26000012876466,38.444763653578896,309.659599340939,309.65972900390625,383.2140655517578,7.453140884637833,4115.8270435913,4.1378891580502,-587684.1070495048,290.1909456432355,2695.41357421875,2200.0,365770.9375,0.0
0.6710475087165833,32273.30859375,0.9357273578643799,1.0163965225219727,4157.369833163568,141.36000013165176,40.29592521035878,310.1415492567373,310.14166259765625,377.724365234375,7.088877707719803,4244.791536477045,4.3391897074371855,-587664.6946690289,290.49553308734664,2689.637939453125,2200.0,364449.125,0.0
0.6600978374481201,31753.66015625,0.9382665157318115,1.004673719406128,4285.510539095267,144.48000013455749,41.98890339897699,310.1755578186662,310.1756896972656,371.51302337646484,6.753839910030365,4380.472094917321,4.5234058799075,-587667.4667012601,290.7722790078705,2683.853515625,2200.0,362568.8125,0.0
0.6482413411140442,31123.783203125,0.9399651288986206,0.9801076650619507,4426.216180656338,147.78000013763085,43.275927616618176,309.87935624057945,309.8794860839844,364.5367431640625,7.519639879465103,4527.129786050995,4.663983422975662,-587684.2146526584,291.0033082064145,2677.77294921875,2200.0,360185.0,0.0
0.636558473110199,30530.515625,0.9421409368515015,0.9633057713508606,4566.897498549661,150.98000014061108,44.051021780663824,309.71534026981874,309.7154846191406,357.7581100463867,7.8388098776340485,4671.504423557199,4.7496211659207574,-587690.5422853767,291.18507373973114,2671.87646484375,2200.0,358108.125,0.0
0.6249738335609436,29966.087890625,0.9446930289268494,0.9489928483963013,4708.444130704622,154.18000014359131,44.349487261673794,309.6698445987992,309.66998291015625,351.18932342529297,7.733770191669464,4814.523487745319,4.7840657240610085,-587687.0665856148,291.3215403713803,2666.049072265625,2200.0,356270.75,0.0
0.6136627197265625,29326.802734375,0.9460251927375793,1.0367826223373413,4848.681476533529,157.36000014655292,44.871724229202684,309.1592913612878,309.159423828125,343.7382125854492,8.109375346451998,4957.315391612006,4.842260270369195,-587709.931346608,291.46326374881596,2660.32373046875,2200.0,354122.21875,0.0
0.602060079574585,28518.150390625,0.9448007941246033,1.0877645015716553,4994.684454404283,160.6000001495704,46.14332694290847,307.7907564580545,307.7908935546875,335.3661346435547,8.283401370048523,5109.590177206555,4.980691894961296,-587783.6272935213,291.65642965734,2654.493896484375,2200.0,351065.5625,0.0
0.5900581479072571,27648.384765625,0.9425638914108276,1.0135769844055176,5148.046682942309,163.86000015260652,47.40177658619573,306.12744961807476,306.1275939941406,327.1145553588867,7.690834283828735,5269.331360359909,5.1176400074413095,-587872.3075043566,291.8428784650525,2648.651611328125,2200.0,347732.40625,0.0
0.5783537030220032,26845.267578125,0.9411143660545349,1.0239392518997192,5299.955202877405,167.06000015558675,48.30012841372633,304.68558045048394,304.68572998046875,318.85231018066406,8.71374569251202,5425.912470263662,5.215962375121137,-587946.814294041,291.9983769127865,2643.03662109375,2200.0,344959.3125,0.0
0.5664911866188049,25990.529296875,0.9386208057403564,0.9778940081596375,5456.3590346998535,170.22000015852973,49.65387048251989,302.918482425879,302.91864013671875,310.6807327270508,8.54597719758749,5589.503227691748,5.363278007320616,-588041.3156582807,292.19382577883835,2637.470947265625,2200.0,341944.03125,0.0
0.5545281767845154,25199.8671875,0.9372782111167908,0.9478269815444946,5616.624981929199,173.4400001615286,50.26568973349355,301.4755525619983,301.4757080078125,302.6980972290039,8.858452171087265,5753.109902222874,5.430939798279724,-588112.6292770046,292.3257905440681,2631.9130859375,2200.0,339512.53125,0.0
0.5423399806022644,24287.51171875,0.9337016344070435,0.9518232345581055,5782.6330129647395,176.7000001645647,51.42173477502275,299.2750189565249,299.2751770019531,293.88321685791016,9.366775512695312,5925.49203880236,5.556795525210191,-588227.6621494965,292.4916054163268,2626.296875,2200.0,336391.75,0.0
0.5301762223243713,23490.626953125,0.9320955276489258,0.967394232749939,5951.09865822678,180.00000016763806,51.36208164395772,297.68157257264744,297.6817321777344,285.52547454833984,8.370742797851562,6093.669803350465,5.552037665211856,-588300.4935862634,292.55328595424777,2620.6513671875,2200.0,334147.625,0.0
0.5181519985198975,22780.095703125,0.9317798018455505,0.9382204413414001,6120.468924841145,183.32000017073005,50.80554731826342,296.52679545080343,296.5269470214844,277.9594497680664,8.600637644529343,6260.021992651396,5.4940286985089415,-588345.9759391367,292.5795078239161,2615.008544921875,2200.0,332512.46875,0.0
0.5067799687385559,22147.169921875,0.932222843170166,0.9093719124794006,6283.329067146173,186.5400001737289,49.688602451151006,295.64064881417704,295.64080810546875,271.06334686279297,9.591101706027985,6416.870512209949,5.375520795771308,-588373.3483097906,292.5512373973562,2609.526123046875,2200.0,331340.4375,0.0
0.49582722783088684,21719.76953125,0.936379075050354,0.8494486808776855,6442.69959839806,189.84000017680228,47.046077274402144,295.99008893427447,295.9902648925781,265.7828369140625,8.85351100564003,6562.4930874573765,5.0929313869967245,-588324.7389061273,292.40403430332697,2603.986328125,2200.0,331622.9375,0.0
0.48601025342941284,21249.271484375,0.9385669827461243,1.0009723901748657,6587.74510498764,193.00000017974526,45.48748206508264,295.708668213729,295.7088623046875,259.3706283569336,9.634537026286125,6699.786048790556,4.92652929274027,-588318.923258216,292.33739739987504,2598.64208984375,2200.0,331397.78125,0.0
0.47620612382888794,20775.5703125,0.940811276435852,1.0928078889846802,6734.7430168278515,196.30000018281862,45.252258522328106,295.3885939348019,295.3887939453125,253.07154846191406,10.974453583359718,6845.678289308096,4.903264698852922,-588325.5182076803,292.41125210322,2593.056640625,2200.0,331248.3125,0.0
0.4664851129055023,20204.943359375,0.940443217754364,1.0505305528640747,6882.643458830076,199.58000018587336,45.60071495702568,294.3232968755064,294.323486328125,246.8556900024414,11.740447640419006,6995.329661032301,4.942599710152365,-588374.7898295622,292.52057953984496,2587.522216796875,2200.0,330197.25,0.0
0.4567856192588806,19601.71484375,0.9389464855194092,0.9673083424568176,7032.394392987946,202.84000018890947,45.78884507293367,292.95810852608935,292.95831298828125,240.94745635986328,11.507321834564209,7146.0436780973105,4.964363683996282,-588438.3425925489,292.60312360094645,2582.049560546875,2200.0,328771.21875,0.0
0.4470333158969879,19012.5078125,0.9377875924110413,0.9204862713813782,7185.215962847811,206.16000019200146,45.84492087343586,291.6516608140946,291.65185546875,234.95745849609375,8.926905512809753,7299.178000894492,4.971937021197164,-588497.2244374286,292.6764267608583,2576.4990234375,2200.0,327499.4375,0.0
0.4375441372394562,18416.658203125,0.9359902739524841,0.9449425339698792,7336.15967046842,209.4400001950562,46.30894778540949,290.14104062462843,290.1412353515625,228.571533203125,10.844191774725914,7452.469652624452,5.023533025943777,-588569.9425780786,292.78421711505723,2571.033203125,2200.0,326052.3125,0.0
0.42817068099975586,18157.5390625,0.9417454600334167,0.6592841744422913,7487.428551783203,212.74000019812956,43.596338654446086,291.2290679656346,291.2292785644531,226.7540740966797,7.922680377960205,7590.588597565191,4.7327723044454615,-588485.1056179814,292.64897150082817,2565.54833984375,2200.0,327234.875,0.0
0.4197196662425995,17830.48828125,0.9462856650352478,0.9447217583656311,7625.764803873375,216.12000020127743,40.94750232489701,291.4852904335713,291.4855041503906,220.21773529052734,10.519579395651817,7716.820945377694,4.447675511044338,-588444.9605248874,292.4799437293926,2559.87939453125,2200.0,328174.53125,0.0
0.4118802547454834,17560.07421875,0.9507699608802795,0.9446843266487122,7755.789922643104,219.4200002043508,38.5277715268749,292.006393392708,292.0066223144531,216.12647247314453,10.184486865997314,7836.448272458627,4.1872054982596865,-588394.5043820052,292.3381442740069,2554.34619140625,2200.0,329087.875,0.0
0.4043765962123871,17266.609375,0.9539764523506165,0.8881213068962097,7881.823073864216,222.76000020746142,36.543014895265195,292.23026675154574,292.2304992675781,212.55973052978516,11.306156873703003,7954.421287241159,3.9734568784115254,-588363.2817127061,292.2285058102226,2548.741943359375,2200.0,329559.46875,0.0
0.3972376585006714,16895.47265625,0.9545461535453796,0.8691400289535522,8003.211327492376,226.10000021057203,35.687606509076545,291.65849409939096,291.6587219238281,208.5067901611328,11.061832040548325,8072.473326644278,3.881716075475822,-588380.6123192582,292.2070564614327,2543.13671875,2200.0,329137.9375,0.0
0.39035773277282715,16498.572265625,0.954052209854126,0.9045609831809998,8121.583521662047,229.44000021368265,35.3216846704787,290.7411224831639,290.7413635253906,203.9715576171875,11.173408890143037,8189.4496743880445,3.842887383896766,-588418.853698548,292.22317929270986,2537.537109375,2200.0,328369.4375,0.0
0.38371041417121887,16198.9384765625,0.9559480547904968,0.9160335063934326,8237.254077777965,232.78000021679327,34.17985107158238,290.5735971004141,290.5738220214844,200.1514892578125,11.460857778787613,8300.827599557,3.7200684999663167,-588414.3089566694,292.18127270742394,2531.94287109375,2200.0,328439.5,0.0
